"ID";"Sex";"Regions";"Periods";"PopulationOn1January_1"
"3479";"T001038";"GM1680";"2019JJ00";"   25386"
"3539";"T001038";"GM1000";"2019JJ00";""
"3599";"T001038";"GM0738";"2019JJ00";""
"3659";"T001038";"GM0358";"2019JJ00";"   31728"
"3719";"T001038";"GM0197";"2019JJ00";"   27011"
"3779";"T001038";"GM0480";"2019JJ00";""
"3839";"T001038";"GM0648";"2019JJ00";""
"3899";"T001038";"GM0739";"2019JJ00";""
"3959";"T001038";"GM0359";"2019JJ00";""
"4019";"T001038";"GM0481";"2019JJ00";""
"4079";"T001038";"GM0305";"2019JJ00";""
"4139";"T001038";"GM0059";"2019JJ00";"   27852"
"4199";"T001038";"GM0001";"2019JJ00";""
"4259";"T001038";"GM0002";"2019JJ00";""
"4319";"T001038";"GM0360";"2019JJ00";""
"4379";"T001038";"GM0482";"2019JJ00";"   20069"
"4439";"T001038";"GM0613";"2019JJ00";"   25271"
"4499";"T001038";"GM0483";"2019JJ00";""
"4559";"T001038";"GM0361";"2019JJ00";"  108558"
"4619";"T001038";"GM0141";"2019JJ00";"   72849"
"4679";"T001038";"GM0034";"2019JJ00";"  207904"
"4739";"T001038";"GM0740";"2019JJ00";""
"4799";"T001038";"GM0484";"2019JJ00";"  110986"
"4859";"T001038";"GM0741";"2019JJ00";""
"4919";"T001038";"GM1723";"2019JJ00";"   10149"
"4979";"T001038";"GM1959";"2019JJ00";"   55386"
"5039";"T001038";"GM0142";"2019JJ00";""
"5099";"T001038";"GM1679";"2019JJ00";""
"5159";"T001038";"GM0883";"2019JJ00";""
"5219";"T001038";"GM0485";"2019JJ00";""
"5279";"T001038";"GM0060";"2019JJ00";"    3673"
"5339";"T001038";"GM0306";"2019JJ00";""
"5399";"T001038";"GM0307";"2019JJ00";"  156286"
"5459";"T001038";"GM0486";"2019JJ00";""
"5519";"T001038";"GM0198";"2019JJ00";""
"5579";"T001038";"GM0362";"2019JJ00";"   90838"
"5639";"T001038";"GM0884";"2019JJ00";""
"5699";"T001038";"GM0363";"2019JJ00";"  862965"
"5759";"T001038";"GM0742";"2019JJ00";""
"5819";"T001038";"GM0364";"2019JJ00";""
"5879";"T001038";"GM0199";"2019JJ00";""
"5939";"T001038";"GM1014";"2019JJ00";""
"5999";"T001038";"GM0105";"2019JJ00";""
"6059";"T001038";"GM0366";"2019JJ00";""
"6119";"T001038";"GM0200";"2019JJ00";"  162445"
"6179";"T001038";"GM0201";"2019JJ00";""
"6239";"T001038";"GM0003";"2019JJ00";"   11721"
"6299";"T001038";"GM0885";"2019JJ00";""
"6359";"T001038";"GM0487";"2019JJ00";""
"6419";"T001038";"GM0649";"2019JJ00";""
"6479";"T001038";"GM0202";"2019JJ00";"  159265"
"6539";"T001038";"GM0488";"2019JJ00";""
"6599";"T001038";"GM0106";"2019JJ00";"   67963"
"6659";"T001038";"GM0367";"2019JJ00";""
"6719";"T001038";"GM0743";"2019JJ00";"   16710"
"6779";"T001038";"GM0368";"2019JJ00";""
"6839";"T001038";"GM0143";"2019JJ00";""
"6899";"T001038";"GM0650";"2019JJ00";""
"6959";"T001038";"GM0061";"2019JJ00";""
"7019";"T001038";"GM0651";"2019JJ00";""
"7079";"T001038";"GM0744";"2019JJ00";"    6847"
"7139";"T001038";"GM0308";"2019JJ00";"   24767"
"7199";"T001038";"GM0886";"2019JJ00";""
"7259";"T001038";"GM0004";"2019JJ00";""
"7319";"T001038";"GM0745";"2019JJ00";""
"7379";"T001038";"GM1246";"2019JJ00";""
"7439";"T001038";"GM0489";"2019JJ00";"   48673"
"7499";"T001038";"GM0203";"2019JJ00";"   57971"
"7559";"T001038";"GM0062";"2019JJ00";""
"7619";"T001038";"GM0369";"2019JJ00";""
"7679";"T001038";"GM1017";"2019JJ00";""
"7739";"T001038";"GM0204";"2019JJ00";""
"7799";"T001038";"GM0144";"2019JJ00";""
"7859";"T001038";"GM0005";"2019JJ00";""
"7919";"T001038";"GM0887";"2019JJ00";""
"7979";"T001038";"GM0888";"2019JJ00";"   15929"
"8039";"T001038";"GM0746";"2019JJ00";""
"8099";"T001038";"GM1954";"2019JJ00";"   35727"
"8159";"T001038";"GM0370";"2019JJ00";"    9748"
"8219";"T001038";"GM0747";"2019JJ00";""
"8279";"T001038";"GM0006";"2019JJ00";""
"8339";"T001038";"GM0205";"2019JJ00";""
"8399";"T001038";"GM0889";"2019JJ00";"   13519"
"8459";"T001038";"GM0371";"2019JJ00";""
"8519";"T001038";"GM0107";"2019JJ00";""
"8579";"T001038";"GM0890";"2019JJ00";""
"8639";"T001038";"GM0007";"2019JJ00";""
"8699";"T001038";"GM1019";"2019JJ00";""
"8759";"T001038";"GM0891";"2019JJ00";""
"8819";"T001038";"GM0206";"2019JJ00";""
"8879";"T001038";"GM0372";"2019JJ00";""
"8939";"T001038";"GM0309";"2019JJ00";""
"8999";"T001038";"GM0490";"2019JJ00";""
"9059";"T001038";"GM1945";"2019JJ00";"   34798"
"9119";"T001038";"GM0892";"2019JJ00";""
"9179";"T001038";"GM0491";"2019JJ00";""
"9239";"T001038";"GM1724";"2019JJ00";"   18491"
"9299";"T001038";"GM0893";"2019JJ00";"   13140"
"9359";"T001038";"GM0373";"2019JJ00";"   29974"
"9419";"T001038";"GM0748";"2019JJ00";"   66811"
"9479";"T001038";"GM0749";"2019JJ00";""
"9539";"T001038";"GM0207";"2019JJ00";""
"9599";"T001038";"GM0208";"2019JJ00";""
"9659";"T001038";"GM0750";"2019JJ00";""
"9719";"T001038";"GM0492";"2019JJ00";""
"9779";"T001038";"GM0493";"2019JJ00";""
"9839";"T001038";"GM0751";"2019JJ00";""
"9899";"T001038";"GM1859";"2019JJ00";"   43904"
"9959";"T001038";"GM0494";"2019JJ00";""
"10019";"T001038";"GM0374";"2019JJ00";""
"10079";"T001038";"GM0752";"2019JJ00";""
"10139";"T001038";"GM1721";"2019JJ00";"   30806"
"10199";"T001038";"GM0568";"2019JJ00";""
"10259";"T001038";"GM0753";"2019JJ00";"   29821"
"10319";"T001038";"GM0209";"2019JJ00";"   25882"
"10379";"T001038";"GM0210";"2019JJ00";""
"10439";"T001038";"GM0375";"2019JJ00";"   41176"
"10499";"T001038";"GM0008";"2019JJ00";""
"10559";"T001038";"GM0652";"2019JJ00";""
"10619";"T001038";"GM1022";"2019JJ00";""
"10679";"T001038";"GM0063";"2019JJ00";""
"10739";"T001038";"GM0310";"2019JJ00";"   42824"
"10799";"T001038";"GM0894";"2019JJ00";""
"10859";"T001038";"GM0585";"2019JJ00";""
"10919";"T001038";"GM1728";"2019JJ00";"   20175"
"10979";"T001038";"GM0754";"2019JJ00";""
"11039";"T001038";"GM0145";"2019JJ00";""
"11099";"T001038";"GM0376";"2019JJ00";"   11202"
"11159";"T001038";"GM0495";"2019JJ00";""
"11219";"T001038";"GM0496";"2019JJ00";""
"11279";"T001038";"GM0377";"2019JJ00";"   23410"
"11339";"T001038";"GM0378";"2019JJ00";""
"11399";"T001038";"GM0146";"2019JJ00";""
"11459";"T001038";"GM0055";"2019JJ00";""
"11519";"T001038";"GM0895";"2019JJ00";""
"11579";"T001038";"GM0497";"2019JJ00";""
"11639";"T001038";"GM1901";"2019JJ00";"   34462"
"11699";"T001038";"GM0755";"2019JJ00";"   10588"
"11759";"T001038";"GM0009";"2019JJ00";""
"11819";"T001038";"GM0064";"2019JJ00";""
"11879";"T001038";"GM1024";"2019JJ00";""
"11939";"T001038";"GM0057";"2019JJ00";""
"11999";"T001038";"GM0211";"2019JJ00";""
"12059";"T001038";"GM0108";"2019JJ00";""
"12119";"T001038";"GM1681";"2019JJ00";"   25372"
"12179";"T001038";"GM0896";"2019JJ00";""
"12239";"T001038";"GM0897";"2019JJ00";""
"12299";"T001038";"GM0147";"2019JJ00";"   23210"
"12359";"T001038";"GM0654";"2019JJ00";"   22800"
"12419";"T001038";"GM1254";"2019JJ00";""
"12479";"T001038";"GM0499";"2019JJ00";""
"12539";"T001038";"GM0379";"2019JJ00";""
"12599";"T001038";"GM0756";"2019JJ00";"   29065"
"12659";"T001038";"GM0757";"2019JJ00";"   30747"
"12719";"T001038";"GM0212";"2019JJ00";""
"12779";"T001038";"GM0500";"2019JJ00";""
"12839";"T001038";"GM0758";"2019JJ00";"  183873"
"12899";"T001038";"GM0194";"2019JJ00";""
"12959";"T001038";"GM0655";"2019JJ00";""
"13019";"T001038";"GM0311";"2019JJ00";""
"13079";"T001038";"GM0501";"2019JJ00";"   17182"
"13139";"T001038";"GM0380";"2019JJ00";""
"13199";"T001038";"GM0898";"2019JJ00";""
"13259";"T001038";"GM1876";"2019JJ00";"   36212"
"13319";"T001038";"GM0656";"2019JJ00";""
"13379";"T001038";"GM0657";"2019JJ00";""
"13439";"T001038";"GM0213";"2019JJ00";"   20698"
"13499";"T001038";"GM0899";"2019JJ00";"   28103"
"13559";"T001038";"GM0759";"2019JJ00";""
"13619";"T001038";"GM0900";"2019JJ00";""
"13679";"T001038";"GM0312";"2019JJ00";"   15192"
"13739";"T001038";"GM0313";"2019JJ00";"   21576"
"13799";"T001038";"GM0214";"2019JJ00";"   26568"
"13859";"T001038";"GM1035";"2019JJ00";""
"13919";"T001038";"GM0381";"2019JJ00";""
"13979";"T001038";"GM0215";"2019JJ00";""
"14039";"T001038";"GM0901";"2019JJ00";""
"14099";"T001038";"GM0658";"2019JJ00";""
"14159";"T001038";"GM0382";"2019JJ00";""
"14219";"T001038";"GM0502";"2019JJ00";"   66818"
"14279";"T001038";"GM0383";"2019JJ00";"   35772"
"14339";"T001038";"GM0760";"2019JJ00";""
"14399";"T001038";"GM0659";"2019JJ00";""
"14459";"T001038";"GM0109";"2019JJ00";"   35483"
"14519";"T001038";"GM0314";"2019JJ00";""
"14579";"T001038";"GM1706";"2019JJ00";"   20440"
"14639";"T001038";"GM0611";"2019JJ00";""
"14699";"T001038";"GM1684";"2019JJ00";"   24931"
"14759";"T001038";"GM0761";"2019JJ00";""
"14819";"T001038";"GM0216";"2019JJ00";"   28555"
"14879";"T001038";"GM0110";"2019JJ00";""
"14939";"T001038";"GM0148";"2019JJ00";"   28499"
"14999";"T001038";"GM0065";"2019JJ00";""
"15059";"T001038";"GM1891";"2019JJ00";"   18923"
"15119";"T001038";"GM0217";"2019JJ00";""
"15179";"T001038";"GM0503";"2019JJ00";"  103163"
"15239";"T001038";"GM0010";"2019JJ00";"   24716"
"15299";"T001038";"GM0149";"2019JJ00";""
"15359";"T001038";"GM0762";"2019JJ00";"   32362"
"15419";"T001038";"GM0150";"2019JJ00";"   99957"
"15479";"T001038";"GM0218";"2019JJ00";""
"15539";"T001038";"GM0384";"2019JJ00";"   29196"
"15599";"T001038";"GM0151";"2019JJ00";""
"15659";"T001038";"GM0152";"2019JJ00";""
"15719";"T001038";"GM0763";"2019JJ00";""
"15779";"T001038";"GM0111";"2019JJ00";""
"15839";"T001038";"GM1774";"2019JJ00";"   26350"
"15899";"T001038";"GM0764";"2019JJ00";""
"15959";"T001038";"GM1044";"2019JJ00";""
"16019";"T001038";"GM0219";"2019JJ00";""
"16079";"T001038";"GM0504";"2019JJ00";""
"16139";"T001038";"GM0220";"2019JJ00";""
"16199";"T001038";"GM0221";"2019JJ00";"   11148"
"16259";"T001038";"GM0222";"2019JJ00";"   57555"
"16319";"T001038";"GM0066";"2019JJ00";""
"16379";"T001038";"GM0660";"2019JJ00";""
"16439";"T001038";"GM0766";"2019JJ00";"   26051"
"16499";"T001038";"GM0058";"2019JJ00";""
"16559";"T001038";"GM0067";"2019JJ00";""
"16619";"T001038";"GM0315";"2019JJ00";""
"16679";"T001038";"GM0223";"2019JJ00";""
"16739";"T001038";"GM0505";"2019JJ00";"  118654"
"16799";"T001038";"GM0498";"2019JJ00";"   19597"
"16859";"T001038";"GM1047";"2019JJ00";""
"16919";"T001038";"GM0224";"2019JJ00";""
"16979";"T001038";"GM0316";"2019JJ00";""
"17039";"T001038";"GM0506";"2019JJ00";""
"17099";"T001038";"GM0661";"2019JJ00";""
"17159";"T001038";"GM1719";"2019JJ00";"   27150"
"17219";"T001038";"GM0303";"2019JJ00";"   40815"
"17279";"T001038";"GM0767";"2019JJ00";""
"17339";"T001038";"GM0225";"2019JJ00";"   18797"
"17399";"T001038";"GM0507";"2019JJ00";""
"17459";"T001038";"GM0662";"2019JJ00";""
"17519";"T001038";"GM0226";"2019JJ00";"   25332"
"17579";"T001038";"GM1050";"2019JJ00";""
"17639";"T001038";"GM0768";"2019JJ00";""
"17699";"T001038";"GM0769";"2019JJ00";""
"17759";"T001038";"GM0112";"2019JJ00";""
"17819";"T001038";"GM0902";"2019JJ00";""
"17879";"T001038";"GM0227";"2019JJ00";""
"17939";"T001038";"GM1711";"2019JJ00";"   31638"
"17999";"T001038";"GM1315";"2019JJ00";""
"18059";"T001038";"GM0385";"2019JJ00";"   36099"
"18119";"T001038";"GM0228";"2019JJ00";"  115710"
"18179";"T001038";"GM0113";"2019JJ00";""
"18239";"T001038";"GM0317";"2019JJ00";"    9113"
"18299";"T001038";"GM1651";"2019JJ00";""
"18359";"T001038";"GM0011";"2019JJ00";""
"18419";"T001038";"GM0770";"2019JJ00";"   19110"
"18479";"T001038";"GM0771";"2019JJ00";""
"18539";"T001038";"GM0357";"2019JJ00";""
"18599";"T001038";"GM0386";"2019JJ00";""
"18659";"T001038";"GM0387";"2019JJ00";""
"18719";"T001038";"GM0229";"2019JJ00";""
"18779";"T001038";"GM0904";"2019JJ00";""
"18839";"T001038";"GM0905";"2019JJ00";""
"18899";"T001038";"GM1903";"2019JJ00";"   25658"
"18959";"T001038";"GM0772";"2019JJ00";"  231642"
"19019";"T001038";"GM0230";"2019JJ00";"   23086"
"19079";"T001038";"GM1053";"2019JJ00";""
"19139";"T001038";"GM1054";"2019JJ00";""
"19199";"T001038";"GM0663";"2019JJ00";""
"19259";"T001038";"GM0903";"2019JJ00";""
"19319";"T001038";"GM0231";"2019JJ00";""
"19379";"T001038";"GM1055";"2019JJ00";""
"19439";"T001038";"GM0114";"2019JJ00";"  107113"
"19499";"T001038";"GM0773";"2019JJ00";""
"19559";"T001038";"GM0774";"2019JJ00";""
"19619";"T001038";"GM0388";"2019JJ00";"   18507"
"19679";"T001038";"GM0153";"2019JJ00";"  158986"
"19739";"T001038";"GM0232";"2019JJ00";"   33145"
"19799";"T001038";"GM0233";"2019JJ00";"   26858"
"19859";"T001038";"GM0775";"2019JJ00";""
"19919";"T001038";"GM0776";"2019JJ00";""
"19979";"T001038";"GM0234";"2019JJ00";""
"20039";"T001038";"GM1251";"2019JJ00";""
"20099";"T001038";"GM0777";"2019JJ00";"   43774"
"20159";"T001038";"GM0508";"2019JJ00";""
"20219";"T001038";"GM0235";"2019JJ00";""
"20279";"T001038";"GM0012";"2019JJ00";""
"20339";"T001038";"GM0068";"2019JJ00";""
"20399";"T001038";"GM1722";"2019JJ00";""
"20459";"T001038";"GM0778";"2019JJ00";""
"20519";"T001038";"GM0013";"2019JJ00";""
"20579";"T001038";"GM0069";"2019JJ00";""
"20639";"T001038";"GM0070";"2019JJ00";""
"20699";"T001038";"GM1921";"2019JJ00";""
"20759";"T001038";"GM1940";"2019JJ00";"   51430"
"20819";"T001038";"GM0071";"2019JJ00";""
"20879";"T001038";"GM0653";"2019JJ00";""
"20939";"T001038";"GM0115";"2019JJ00";""
"20999";"T001038";"GM0779";"2019JJ00";"   21515"
"21059";"T001038";"GM0509";"2019JJ00";""
"21119";"T001038";"GM0780";"2019JJ00";""
"21179";"T001038";"GM0236";"2019JJ00";""
"21239";"T001038";"GM0781";"2019JJ00";""
"21299";"T001038";"GM1771";"2019JJ00";"   39595"
"21359";"T001038";"GM0906";"2019JJ00";""
"21419";"T001038";"GM0782";"2019JJ00";""
"21479";"T001038";"GM1652";"2019JJ00";"   30447"
"21539";"T001038";"GM0237";"2019JJ00";""
"21599";"T001038";"GM0238";"2019JJ00";""
"21659";"T001038";"GM0154";"2019JJ00";""
"21719";"T001038";"GM0907";"2019JJ00";"   17071"
"21779";"T001038";"GM0908";"2019JJ00";""
"21839";"T001038";"GM0783";"2019JJ00";""
"21899";"T001038";"GM0510";"2019JJ00";""
"21959";"T001038";"GM0689";"2019JJ00";""
"22019";"T001038";"GM0116";"2019JJ00";""
"22079";"T001038";"GM0155";"2019JJ00";""
"22139";"T001038";"GM0784";"2019JJ00";"   26431"
"22199";"T001038";"GM0511";"2019JJ00";""
"22259";"T001038";"GM1924";"2019JJ00";"   49611"
"22319";"T001038";"GM0664";"2019JJ00";"   37653"
"22379";"T001038";"GM0785";"2019JJ00";"   23793"
"22439";"T001038";"GM1942";"2019JJ00";"   57715"
"22499";"T001038";"GM0156";"2019JJ00";""
"22559";"T001038";"GM0512";"2019JJ00";"   36682"
"22619";"T001038";"GM0239";"2019JJ00";""
"22679";"T001038";"GM0513";"2019JJ00";"   73181"
"22739";"T001038";"GM0514";"2019JJ00";""
"22799";"T001038";"GM0515";"2019JJ00";""
"22859";"T001038";"GM0516";"2019JJ00";""
"22919";"T001038";"GM0693";"2019JJ00";""
"22979";"T001038";"GM0665";"2019JJ00";""
"23039";"T001038";"GM0389";"2019JJ00";""
"23099";"T001038";"GM0365";"2019JJ00";""
"23159";"T001038";"GM0157";"2019JJ00";""
"23219";"T001038";"GM0909";"2019JJ00";""
"23279";"T001038";"GM0786";"2019JJ00";"   12483"
"23339";"T001038";"GM0390";"2019JJ00";""
"23399";"T001038";"GM0517";"2019JJ00";""
"23459";"T001038";"GM0518";"2019JJ00";"  537833"
"23519";"T001038";"GM0787";"2019JJ00";""
"23579";"T001038";"GM0666";"2019JJ00";""
"23639";"T001038";"GM0519";"2019JJ00";""
"23699";"T001038";"GM0910";"2019JJ00";""
"23759";"T001038";"GM0016";"2019JJ00";""
"23819";"T001038";"GM1067";"2019JJ00";""
"23879";"T001038";"GM0667";"2019JJ00";""
"23939";"T001038";"GM0240";"2019JJ00";""
"23999";"T001038";"GM0241";"2019JJ00";""
"24059";"T001038";"GM0014";"2019JJ00";"  231299"
"24119";"T001038";"GM0911";"2019JJ00";""
"24179";"T001038";"GM0520";"2019JJ00";""
"24239";"T001038";"GM0391";"2019JJ00";""
"24299";"T001038";"GM0015";"2019JJ00";""
"24359";"T001038";"GM0912";"2019JJ00";""
"24419";"T001038";"GM0913";"2019JJ00";""
"24479";"T001038";"GM1729";"2019JJ00";"   14246"
"24539";"T001038";"GM0242";"2019JJ00";""
"24599";"T001038";"GM0158";"2019JJ00";"   24277"
"24659";"T001038";"GM1068";"2019JJ00";""
"24719";"T001038";"GM0788";"2019JJ00";"   14195"
"24779";"T001038";"GM0392";"2019JJ00";"  161265"
"24839";"T001038";"GM0393";"2019JJ00";""
"24899";"T001038";"GM0394";"2019JJ00";"  154235"
"24959";"T001038";"GM0521";"2019JJ00";""
"25019";"T001038";"GM0914";"2019JJ00";""
"25079";"T001038";"GM0522";"2019JJ00";""
"25139";"T001038";"GM1655";"2019JJ00";"   30194"
"25199";"T001038";"GM0789";"2019JJ00";""
"25259";"T001038";"GM0159";"2019JJ00";""
"25319";"T001038";"GM0790";"2019JJ00";""
"25379";"T001038";"GM0160";"2019JJ00";"   60574"
"25439";"T001038";"GM0243";"2019JJ00";"   47581"
"25499";"T001038";"GM0523";"2019JJ00";"   18051"
"25559";"T001038";"GM0017";"2019JJ00";""
"25619";"T001038";"GM0395";"2019JJ00";""
"25679";"T001038";"GM0072";"2019JJ00";"   15758"
"25739";"T001038";"GM0318";"2019JJ00";""
"25799";"T001038";"GM0073";"2019JJ00";""
"25859";"T001038";"GM0161";"2019JJ00";""
"25919";"T001038";"GM0244";"2019JJ00";"   12173"
"25979";"T001038";"GM0117";"2019JJ00";""
"26039";"T001038";"GM0524";"2019JJ00";""
"26099";"T001038";"GM0245";"2019JJ00";""
"26159";"T001038";"GM1937";"2019JJ00";""
"26219";"T001038";"GM0915";"2019JJ00";""
"26279";"T001038";"GM0396";"2019JJ00";"   39164"
"26339";"T001038";"GM0397";"2019JJ00";"   27286"
"26399";"T001038";"GM0525";"2019JJ00";""
"26459";"T001038";"GM0916";"2019JJ00";""
"26519";"T001038";"GM0669";"2019JJ00";""
"26579";"T001038";"GM0670";"2019JJ00";""
"26639";"T001038";"GM0246";"2019JJ00";"   18546"
"26699";"T001038";"GM0671";"2019JJ00";""
"26759";"T001038";"GM0074";"2019JJ00";"   50257"
"26819";"T001038";"GM0247";"2019JJ00";""
"26879";"T001038";"GM0398";"2019JJ00";"   56742"
"26939";"T001038";"GM0526";"2019JJ00";""
