"ID";"Sex";"Regions";"Periods";"PopulationOn1January_1"
"26999";"T001038";"GM0917";"2019JJ00";"   86832"
"27059";"T001038";"GM0791";"2019JJ00";""
"27119";"T001038";"GM1072";"2019JJ00";""
"27179";"T001038";"GM0792";"2019JJ00";""
"27239";"T001038";"GM0793";"2019JJ00";""
"27299";"T001038";"GM1658";"2019JJ00";"   15964"
"27359";"T001038";"GM0019";"2019JJ00";""
"27419";"T001038";"GM0527";"2019JJ00";""
"27479";"T001038";"GM0399";"2019JJ00";"   23464"
"27539";"T001038";"GM0528";"2019JJ00";""
"27599";"T001038";"GM0672";"2019JJ00";""
"27659";"T001038";"GM0162";"2019JJ00";""
"27719";"T001038";"GM1074";"2019JJ00";""
"27779";"T001038";"GM1075";"2019JJ00";""
"27839";"T001038";"GM0918";"2019JJ00";""
"27899";"T001038";"GM0400";"2019JJ00";"   55604"
"27959";"T001038";"GM0163";"2019JJ00";"   35808"
"28019";"T001038";"GM0530";"2019JJ00";"   40049"
"28079";"T001038";"GM0794";"2019JJ00";"   91524"
"28139";"T001038";"GM0795";"2019JJ00";""
"28199";"T001038";"GM0075";"2019JJ00";""
"28259";"T001038";"GM0531";"2019JJ00";"   30966"
"28319";"T001038";"GM0248";"2019JJ00";""
"28379";"T001038";"GM0164";"2019JJ00";"   80683"
"28439";"T001038";"GM0076";"2019JJ00";""
"28499";"T001038";"GM0401";"2019JJ00";""
"28559";"T001038";"GM1078";"2019JJ00";""
"28619";"T001038";"GM0919";"2019JJ00";""
"28679";"T001038";"GM0796";"2019JJ00";"  154205"
"28739";"T001038";"GM0249";"2019JJ00";""
"28799";"T001038";"GM0250";"2019JJ00";""
"28859";"T001038";"GM0251";"2019JJ00";""
"28919";"T001038";"GM0533";"2019JJ00";""
"28979";"T001038";"GM0252";"2019JJ00";"   16486"
"29039";"T001038";"GM0797";"2019JJ00";"   44135"
"29099";"T001038";"GM0920";"2019JJ00";""
"29159";"T001038";"GM0534";"2019JJ00";"   21966"
"29219";"T001038";"GM0798";"2019JJ00";"   15334"
"29279";"T001038";"GM0402";"2019JJ00";"   90238"
"29339";"T001038";"GM0077";"2019JJ00";""
"29399";"T001038";"GM0673";"2019JJ00";""
"29459";"T001038";"GM0674";"2019JJ00";""
"29519";"T001038";"GM1963";"2019JJ00";"   86656"
"29579";"T001038";"GM0319";"2019JJ00";""
"29639";"T001038";"GM0921";"2019JJ00";""
"29699";"T001038";"GM0253";"2019JJ00";""
"29759";"T001038";"GM0799";"2019JJ00";""
"29819";"T001038";"GM1735";"2019JJ00";"   34940"
"29879";"T001038";"GM1966";"2019JJ00";"   47888"
"29939";"T001038";"GM1911";"2019JJ00";"   47815"
"29999";"T001038";"GM0165";"2019JJ00";""
"30059";"T001038";"GM0675";"2019JJ00";""
"30119";"T001038";"GM0676";"2019JJ00";""
"30179";"T001038";"GM0535";"2019JJ00";""
"30239";"T001038";"GM0801";"2019JJ00";""
"30299";"T001038";"GM0802";"2019JJ00";""
"30359";"T001038";"GM0800";"2019JJ00";""
"30419";"T001038";"GM0118";"2019JJ00";"   55662"
"30479";"T001038";"GM0018";"2019JJ00";""
"30539";"T001038";"GM0403";"2019JJ00";""
"30599";"T001038";"GM1084";"2019JJ00";""
"30659";"T001038";"GM0320";"2019JJ00";""
"30719";"T001038";"GM0404";"2019JJ00";""
"30779";"T001038";"GM0405";"2019JJ00";"   73004"
"30839";"T001038";"GM0536";"2019JJ00";""
"30899";"T001038";"GM0922";"2019JJ00";""
"30959";"T001038";"GM0254";"2019JJ00";""
"31019";"T001038";"GM0923";"2019JJ00";""
"31079";"T001038";"GM1507";"2019JJ00";"   42291"
"31139";"T001038";"GM0321";"2019JJ00";"   49911"
"31199";"T001038";"GM0803";"2019JJ00";""
"31259";"T001038";"GM0255";"2019JJ00";""
"31319";"T001038";"GM0406";"2019JJ00";"   41273"
"31379";"T001038";"GM0924";"2019JJ00";""
"31439";"T001038";"GM0677";"2019JJ00";"   27524"
"31499";"T001038";"GM0256";"2019JJ00";""
"31559";"T001038";"GM0925";"2019JJ00";""
"31619";"T001038";"GM0078";"2019JJ00";""
"31679";"T001038";"GM0102";"2019JJ00";""
"31739";"T001038";"GM0195";"2019JJ00";""
"31799";"T001038";"GM0191";"2019JJ00";""
"31859";"T001038";"GM0353";"2019JJ00";"   34160"
"31919";"T001038";"GM0730";"2019JJ00";""
"31979";"T001038";"GM0407";"2019JJ00";""
"32039";"T001038";"GM0926";"2019JJ00";""
"32099";"T001038";"GM0927";"2019JJ00";""
"32159";"T001038";"GM0645";"2019JJ00";""
"32219";"T001038";"GM0408";"2019JJ00";""
"32279";"T001038";"GM0322";"2019JJ00";""
"32339";"T001038";"GM1884";"2019JJ00";"   26866"
"32399";"T001038";"GM0323";"2019JJ00";""
"32459";"T001038";"GM0166";"2019JJ00";"   53779"
"32519";"T001038";"GM0020";"2019JJ00";""
"32579";"T001038";"GM0678";"2019JJ00";"   12785"
"32639";"T001038";"GM0679";"2019JJ00";""
"32699";"T001038";"GM0537";"2019JJ00";"   65302"
"32759";"T001038";"GM0409";"2019JJ00";""
"32819";"T001038";"GM0538";"2019JJ00";""
"32879";"T001038";"GM0928";"2019JJ00";"   45642"
"32939";"T001038";"GM1095";"2019JJ00";""
"32999";"T001038";"GM0257";"2019JJ00";""
"33059";"T001038";"GM0929";"2019JJ00";""
"33119";"T001038";"GM0258";"2019JJ00";""
"33179";"T001038";"GM0539";"2019JJ00";""
"33239";"T001038";"GM0930";"2019JJ00";""
"33299";"T001038";"GM0680";"2019JJ00";""
"33359";"T001038";"GM0021";"2019JJ00";""
"33419";"T001038";"GM0804";"2019JJ00";""
"33479";"T001038";"GM0324";"2019JJ00";""
"33539";"T001038";"GM0410";"2019JJ00";""
"33599";"T001038";"GM0681";"2019JJ00";""
"33659";"T001038";"GM1598";"2019JJ00";"   22738"
"33719";"T001038";"GM0079";"2019JJ00";""
"33779";"T001038";"GM0411";"2019JJ00";""
"33839";"T001038";"GM0588";"2019JJ00";""
"33899";"T001038";"GM1097";"2019JJ00";""
"33959";"T001038";"GM0682";"2019JJ00";""
"34019";"T001038";"GM0540";"2019JJ00";""
"34079";"T001038";"GM1098";"2019JJ00";""
"34139";"T001038";"GM0684";"2019JJ00";""
"34199";"T001038";"GM0541";"2019JJ00";""
"34259";"T001038";"GM0542";"2019JJ00";"   29376"
"34319";"T001038";"GM1931";"2019JJ00";"   56048"
"34379";"T001038";"GM0413";"2019JJ00";""
"34439";"T001038";"GM0685";"2019JJ00";""
"34499";"T001038";"GM0167";"2019JJ00";""
"34559";"T001038";"GM0414";"2019JJ00";""
"34619";"T001038";"GM1659";"2019JJ00";"   22333"
"34679";"T001038";"GM1685";"2019JJ00";"   15529"
"34739";"T001038";"GM0882";"2019JJ00";"   37591"
"34799";"T001038";"GM0415";"2019JJ00";"   11488"
"34859";"T001038";"GM0325";"2019JJ00";""
"34919";"T001038";"GM1101";"2019JJ00";""
"34979";"T001038";"GM0416";"2019JJ00";"   27992"
"35039";"T001038";"GM0543";"2019JJ00";""
"35099";"T001038";"GM1621";"2019JJ00";"   61601"
"35159";"T001038";"GM0259";"2019JJ00";""
"35219";"T001038";"GM0417";"2019JJ00";"   11195"
"35279";"T001038";"GM0022";"2019JJ00";""
"35339";"T001038";"GM0805";"2019JJ00";""
"35399";"T001038";"GM0023";"2019JJ00";""
"35459";"T001038";"GM0544";"2019JJ00";""
"35519";"T001038";"GM0545";"2019JJ00";""
"35579";"T001038";"GM0326";"2019JJ00";""
"35639";"T001038";"GM0080";"2019JJ00";"  123107"
"35699";"T001038";"GM0081";"2019JJ00";""
"35759";"T001038";"GM0546";"2019JJ00";"  124899"
"35819";"T001038";"GM0547";"2019JJ00";"   27109"
"35879";"T001038";"GM0548";"2019JJ00";""
"35939";"T001038";"GM1916";"2019JJ00";"   75425"
"35999";"T001038";"GM0549";"2019JJ00";""
"36059";"T001038";"GM0550";"2019JJ00";""
"36119";"T001038";"GM0995";"2019JJ00";"   77893"
"36179";"T001038";"GM0082";"2019JJ00";""
"36239";"T001038";"GM1640";"2019JJ00";"   35681"
"36299";"T001038";"GM0327";"2019JJ00";"   30030"
"36359";"T001038";"GM0551";"2019JJ00";""
"36419";"T001038";"GM0260";"2019JJ00";""
"36479";"T001038";"GM1673";"2019JJ00";""
"36539";"T001038";"GM0806";"2019JJ00";""
"36599";"T001038";"GM0261";"2019JJ00";""
"36659";"T001038";"GM0552";"2019JJ00";""
"36719";"T001038";"GM0807";"2019JJ00";""
"36779";"T001038";"GM0694";"2019JJ00";""
"36839";"T001038";"GM0931";"2019JJ00";""
"36899";"T001038";"GM0418";"2019JJ00";""
"36959";"T001038";"GM0733";"2019JJ00";""
"37019";"T001038";"GM1705";"2019JJ00";"   46475"
"37079";"T001038";"GM0932";"2019JJ00";""
"37139";"T001038";"GM0328";"2019JJ00";""
"37199";"T001038";"GM0553";"2019JJ00";"   22800"
"37259";"T001038";"GM0808";"2019JJ00";""
"37319";"T001038";"GM0103";"2019JJ00";""
"37379";"T001038";"GM0140";"2019JJ00";""
"37439";"T001038";"GM0262";"2019JJ00";"   33590"
"37499";"T001038";"GM0329";"2019JJ00";""
"37559";"T001038";"GM1105";"2019JJ00";""
"37619";"T001038";"GM0809";"2019JJ00";"   23327"
"37679";"T001038";"GM0330";"2019JJ00";""
"37739";"T001038";"GM0331";"2019JJ00";"   14473"
"37799";"T001038";"GM0024";"2019JJ00";"    9614"
"37859";"T001038";"GM0168";"2019JJ00";"   22622"
"37919";"T001038";"GM0810";"2019JJ00";""
"37979";"T001038";"GM0811";"2019JJ00";""
"38039";"T001038";"GM0332";"2019JJ00";""
"38099";"T001038";"GM0333";"2019JJ00";""
"38159";"T001038";"GM0334";"2019JJ00";""
"38219";"T001038";"GM0933";"2019JJ00";""
"38279";"T001038";"GM0934";"2019JJ00";""
"38339";"T001038";"GM0554";"2019JJ00";""
"38399";"T001038";"GM1671";"2019JJ00";""
"38459";"T001038";"GM0263";"2019JJ00";"   24693"
"38519";"T001038";"GM1641";"2019JJ00";"   23716"
"38579";"T001038";"GM0555";"2019JJ00";""
"38639";"T001038";"GM0556";"2019JJ00";"   32768"
"38699";"T001038";"GM0935";"2019JJ00";"  121565"
"38759";"T001038";"GM1665";"2019JJ00";""
"38819";"T001038";"GM0812";"2019JJ00";""
"38879";"T001038";"GM0936";"2019JJ00";""
"38939";"T001038";"GM0686";"2019JJ00";""
"38999";"T001038";"GM0169";"2019JJ00";""
"39059";"T001038";"GM0419";"2019JJ00";""
"39119";"T001038";"GM1663";"2019JJ00";""
"39179";"T001038";"GM0025";"2019JJ00";""
"39239";"T001038";"GM0264";"2019JJ00";""
"39299";"T001038";"GM0420";"2019JJ00";"   44809"
"39359";"T001038";"GM0026";"2019JJ00";""
"39419";"T001038";"GM0557";"2019JJ00";""
"39479";"T001038";"GM0937";"2019JJ00";""
"39539";"T001038";"GM0993";"2019JJ00";""
"39599";"T001038";"GM0938";"2019JJ00";"   18923"
"39659";"T001038";"GM0813";"2019JJ00";""
"39719";"T001038";"GM1948";"2019JJ00";"   80815"
"39779";"T001038";"GM0941";"2019JJ00";""
"39839";"T001038";"GM0939";"2019JJ00";""
"39899";"T001038";"GM1112";"2019JJ00";""
"39959";"T001038";"GM1113";"2019JJ00";""
"40019";"T001038";"GM0083";"2019JJ00";""
"40079";"T001038";"GM1908";"2019JJ00";""
"40139";"T001038";"GM1987";"2019JJ00";""
"40199";"T001038";"GM0119";"2019JJ00";"   33564"
"40259";"T001038";"GM0940";"2019JJ00";""
"40319";"T001038";"GM0942";"2019JJ00";""
"40379";"T001038";"GM0687";"2019JJ00";"   48544"
"40439";"T001038";"GM0559";"2019JJ00";""
"40499";"T001038";"GM0421";"2019JJ00";""
"40559";"T001038";"GM0027";"2019JJ00";""
"40619";"T001038";"GM1842";"2019JJ00";"   19391"
"40679";"T001038";"GM1731";"2019JJ00";"   33178"
"40739";"T001038";"GM1952";"2019JJ00";"   60899"
"40799";"T001038";"GM0688";"2019JJ00";""
"40859";"T001038";"GM1697";"2019JJ00";""
"40919";"T001038";"GM0028";"2019JJ00";""
"40979";"T001038";"GM0422";"2019JJ00";""
"41039";"T001038";"GM0814";"2019JJ00";""
"41099";"T001038";"GM0336";"2019JJ00";""
"41159";"T001038";"GM0564";"2019JJ00";""
"41219";"T001038";"GM0815";"2019JJ00";"   10891"
"41279";"T001038";"GM0265";"2019JJ00";""
"41339";"T001038";"GM1709";"2019JJ00";"   36961"
"41399";"T001038";"GM0816";"2019JJ00";""
"41459";"T001038";"GM0647";"2019JJ00";""
"41519";"T001038";"GM0560";"2019JJ00";""
"41579";"T001038";"GM0561";"2019JJ00";""
"41639";"T001038";"GM1978";"2019JJ00";"   43858"
"41699";"T001038";"GM1927";"2019JJ00";""
"41759";"T001038";"GM0423";"2019JJ00";""
"41819";"T001038";"GM0562";"2019JJ00";""
"41879";"T001038";"GM1955";"2019JJ00";"   36026"
"41939";"T001038";"GM0335";"2019JJ00";"   13996"
"41999";"T001038";"GM0943";"2019JJ00";""
"42059";"T001038";"GM0944";"2019JJ00";"    7806"
"42119";"T001038";"GM0563";"2019JJ00";""
"42179";"T001038";"GM0424";"2019JJ00";""
"42239";"T001038";"GM0945";"2019JJ00";""
"42299";"T001038";"GM0029";"2019JJ00";""
"42359";"T001038";"GM0565";"2019JJ00";""
"42419";"T001038";"GM0425";"2019JJ00";""
"42479";"T001038";"GM1740";"2019JJ00";"   24034"
"42539";"T001038";"GM0426";"2019JJ00";""
"42599";"T001038";"GM0643";"2019JJ00";""
"42659";"T001038";"GM0946";"2019JJ00";"   17001"
"42719";"T001038";"GM0266";"2019JJ00";""
"42779";"T001038";"GM0947";"2019JJ00";""
"42839";"T001038";"GM0304";"2019JJ00";""
"42899";"T001038";"GM0427";"2019JJ00";""
"42959";"T001038";"GM0412";"2019JJ00";""
"43019";"T001038";"GM1117";"2019JJ00";""
"43079";"T001038";"GM0566";"2019JJ00";""
"43139";"T001038";"GM0030";"2019JJ00";""
"43199";"T001038";"GM1119";"2019JJ00";""
"43259";"T001038";"GM0356";"2019JJ00";"   63036"
"43319";"T001038";"GM0948";"2019JJ00";""
"43379";"T001038";"GM0428";"2019JJ00";""
"43439";"T001038";"GM1249";"2019JJ00";""
"43499";"T001038";"GM1122";"2019JJ00";""
"43559";"T001038";"GM0567";"2019JJ00";""
"43619";"T001038";"GM0031";"2019JJ00";""
"43679";"T001038";"GM0817";"2019JJ00";""
"43739";"T001038";"GM0569";"2019JJ00";"   28628"
"43799";"T001038";"GM0570";"2019JJ00";""
"43859";"T001038";"GM0571";"2019JJ00";""
"43919";"T001038";"GM0170";"2019JJ00";""
"43979";"T001038";"GM0032";"2019JJ00";""
"44039";"T001038";"GM0572";"2019JJ00";""
"44099";"T001038";"GM0949";"2019JJ00";""
"44159";"T001038";"GM0573";"2019JJ00";""
"44219";"T001038";"GM0690";"2019JJ00";""
"44279";"T001038";"GM0818";"2019JJ00";""
"44339";"T001038";"GM0337";"2019JJ00";""
"44399";"T001038";"GM0104";"2019JJ00";""
"44459";"T001038";"GM0121";"2019JJ00";""
"44519";"T001038";"GM0267";"2019JJ00";"   42943"
"44579";"T001038";"GM0268";"2019JJ00";"  176731"
"44639";"T001038";"GM0691";"2019JJ00";""
"44699";"T001038";"GM1930";"2019JJ00";"   84797"
"44759";"T001038";"GM0819";"2019JJ00";""
"44819";"T001038";"GM1970";"2019JJ00";"   45181"
"44879";"T001038";"GM0950";"2019JJ00";""
"44939";"T001038";"GM1695";"2019JJ00";"    7308"
"44999";"T001038";"GM1126";"2019JJ00";""
"45059";"T001038";"GM1127";"2019JJ00";""
"45119";"T001038";"GM0574";"2019JJ00";""
"45179";"T001038";"GM1699";"2019JJ00";"   31290"
"45239";"T001038";"GM0529";"2019JJ00";""
"45299";"T001038";"GM1128";"2019JJ00";""
"45359";"T001038";"GM1404";"2019JJ00";""
"45419";"T001038";"GM0171";"2019JJ00";"   46849"
"45479";"T001038";"GM1129";"2019JJ00";""
"45539";"T001038";"GM0575";"2019JJ00";"   42859"
"45599";"T001038";"GM0576";"2019JJ00";""
"45659";"T001038";"GM0577";"2019JJ00";""
"45719";"T001038";"GM0120";"2019JJ00";""
"45779";"T001038";"GM0820";"2019JJ00";"   23186"
"45839";"T001038";"GM0821";"2019JJ00";""
"45899";"T001038";"GM0578";"2019JJ00";""
"45959";"T001038";"GM0302";"2019JJ00";"   27481"
"46019";"T001038";"GM0951";"2019JJ00";""
"46079";"T001038";"GM0952";"2019JJ00";""
"46139";"T001038";"GM0429";"2019JJ00";""
"46199";"T001038";"GM1131";"2019JJ00";""
"46259";"T001038";"GM0122";"2019JJ00";""
"46319";"T001038";"GM0822";"2019JJ00";""
"46379";"T001038";"GM0579";"2019JJ00";"   24426"
"46439";"T001038";"GM0953";"2019JJ00";""
"46499";"T001038";"GM0954";"2019JJ00";""
"46559";"T001038";"GM0823";"2019JJ00";"   18623"
"46619";"T001038";"GM0824";"2019JJ00";"   26140"
"46679";"T001038";"GM1895";"2019JJ00";"   38129"
"46739";"T001038";"GM0269";"2019JJ00";"   23598"
"46799";"T001038";"GM0035";"2019JJ00";""
"46859";"T001038";"GM0036";"2019JJ00";""
"46919";"T001038";"GM0172";"2019JJ00";""
"46979";"T001038";"GM0173";"2019JJ00";"   31840"
"47039";"T001038";"GM0174";"2019JJ00";""
"47099";"T001038";"GM1773";"2019JJ00";"   18071"
"47159";"T001038";"GM0175";"2019JJ00";"   17813"
"47219";"T001038";"GM0881";"2019JJ00";""
"47279";"T001038";"GM1250";"2019JJ00";""
"47339";"T001038";"GM1133";"2019JJ00";""
"47399";"T001038";"GM1586";"2019JJ00";"   29704"
"47459";"T001038";"GM1135";"2019JJ00";""
"47519";"T001038";"GM0825";"2019JJ00";""
"47579";"T001038";"GM0692";"2019JJ00";""
"47639";"T001038";"GM0084";"2019JJ00";""
"47699";"T001038";"GM0033";"2019JJ00";""
"47759";"T001038";"GM0123";"2019JJ00";""
"47819";"T001038";"GM0826";"2019JJ00";"   55616"
"47879";"T001038";"GM1136";"2019JJ00";""
"47939";"T001038";"GM0580";"2019JJ00";""
"47999";"T001038";"GM0430";"2019JJ00";""
"48059";"T001038";"GM1137";"2019JJ00";""
"48119";"T001038";"GM0085";"2019JJ00";"   25497"
"48179";"T001038";"GM0581";"2019JJ00";""
"48239";"T001038";"GM0431";"2019JJ00";"    9757"
"48299";"T001038";"GM0176";"2019JJ00";""
"48359";"T001038";"GM0996";"2019JJ00";""
"48419";"T001038";"GM0270";"2019JJ00";""
"48479";"T001038";"GM0827";"2019JJ00";""
"48539";"T001038";"GM0432";"2019JJ00";"   11779"
"48599";"T001038";"GM0433";"2019JJ00";""
"48659";"T001038";"GM0086";"2019JJ00";"   29723"
"48719";"T001038";"GM0828";"2019JJ00";"   91451"
"48779";"T001038";"GM0829";"2019JJ00";""
"48839";"T001038";"GM0434";"2019JJ00";""
"48899";"T001038";"GM0955";"2019JJ00";""
"48959";"T001038";"GM0582";"2019JJ00";""
"49019";"T001038";"GM0831";"2019JJ00";""
"49079";"T001038";"GM0583";"2019JJ00";""
"49139";"T001038";"GM0584";"2019JJ00";""
"49199";"T001038";"GM1142";"2019JJ00";""
"49259";"T001038";"GM1509";"2019JJ00";"   39473"
"49319";"T001038";"GM0038";"2019JJ00";""
"49379";"T001038";"GM0695";"2019JJ00";""
"49439";"T001038";"GM0830";"2019JJ00";""
"49499";"T001038";"GM0435";"2019JJ00";""
"49559";"T001038";"GM0586";"2019JJ00";""
"49619";"T001038";"GM0436";"2019JJ00";""
"49679";"T001038";"GM0437";"2019JJ00";"   13916"
"49739";"T001038";"GM0644";"2019JJ00";""
"49799";"T001038";"GM0587";"2019JJ00";""
"49859";"T001038";"GM1143";"2019JJ00";""
"49919";"T001038";"GM0589";"2019JJ00";"   10201"
"49979";"T001038";"GM0438";"2019JJ00";""
"50039";"T001038";"GM0696";"2019JJ00";""
"50099";"T001038";"GM1148";"2019JJ00";""
"50159";"T001038";"GM0271";"2019JJ00";""
"50219";"T001038";"GM1734";"2019JJ00";"   47543"
"50279";"T001038";"GM0697";"2019JJ00";""
"50339";"T001038";"GM0698";"2019JJ00";""
"50399";"T001038";"GM0272";"2019JJ00";""
"50459";"T001038";"GM1151";"2019JJ00";""
"50519";"T001038";"GM0590";"2019JJ00";"   32290"
"50579";"T001038";"GM1894";"2019JJ00";"   43311"
"50639";"T001038";"GM0124";"2019JJ00";""
