"ID";"Sex";"Regions";"Periods";"PopulationOn1January_1"
"50699";"T001038";"GM0765";"2019JJ00";"   12214"
"50759";"T001038";"GM0699";"2019JJ00";""
"50819";"T001038";"GM0591";"2019JJ00";""
"50879";"T001038";"GM0594";"2019JJ00";""
"50939";"T001038";"GM1926";"2019JJ00";"   54331"
"50999";"T001038";"GM0338";"2019JJ00";""
"51059";"T001038";"GM0592";"2019JJ00";""
"51119";"T001038";"GM0700";"2019JJ00";""
"51179";"T001038";"GM0956";"2019JJ00";""
"51239";"T001038";"GM0832";"2019JJ00";""
"51299";"T001038";"GM0439";"2019JJ00";"   80117"
"51359";"T001038";"GM0833";"2019JJ00";""
"51419";"T001038";"GM0273";"2019JJ00";"   24198"
"51479";"T001038";"GM0593";"2019JJ00";""
"51539";"T001038";"GM0177";"2019JJ00";"   37511"
"51599";"T001038";"GM0834";"2019JJ00";""
"51659";"T001038";"GM0087";"2019JJ00";""
"51719";"T001038";"GM0835";"2019JJ00";""
"51779";"T001038";"GM0595";"2019JJ00";""
"51839";"T001038";"GM1661";"2019JJ00";""
"51899";"T001038";"GM0703";"2019JJ00";"   22678"
"51959";"T001038";"GM1159";"2019JJ00";""
"52019";"T001038";"GM0274";"2019JJ00";"   31302"
"52079";"T001038";"GM0339";"2019JJ00";"    5259"
"52139";"T001038";"GM0701";"2019JJ00";""
"52199";"T001038";"GM0836";"2019JJ00";""
"52259";"T001038";"GM1667";"2019JJ00";"   13060"
"52319";"T001038";"GM0275";"2019JJ00";"   43640"
"52379";"T001038";"GM0340";"2019JJ00";"   20004"
"52439";"T001038";"GM0596";"2019JJ00";""
"52499";"T001038";"GM0597";"2019JJ00";"   46241"
"52559";"T001038";"GM0837";"2019JJ00";""
"52619";"T001038";"GM1160";"2019JJ00";""
"52679";"T001038";"GM0646";"2019JJ00";""
"52739";"T001038";"GM0601";"2019JJ00";""
"52799";"T001038";"GM0602";"2019JJ00";""
"52859";"T001038";"GM0196";"2019JJ00";""
"52919";"T001038";"GM1672";"2019JJ00";""
"52979";"T001038";"GM0440";"2019JJ00";""
"53039";"T001038";"GM0841";"2019JJ00";""
"53099";"T001038";"GM0178";"2019JJ00";""
"53159";"T001038";"GM1742";"2019JJ00";"   38300"
"53219";"T001038";"GM0842";"2019JJ00";""
"53279";"T001038";"GM0603";"2019JJ00";"   53467"
"53339";"T001038";"GM0702";"2019JJ00";""
"53399";"T001038";"GM1163";"2019JJ00";""
"53459";"T001038";"GM0598";"2019JJ00";""
"53519";"T001038";"GM0125";"2019JJ00";""
"53579";"T001038";"GM1669";"2019JJ00";"   20615"
"53639";"T001038";"GM0957";"2019JJ00";"   58209"
"53699";"T001038";"GM0958";"2019JJ00";""
"53759";"T001038";"GM1670";"2019JJ00";""
"53819";"T001038";"GM0126";"2019JJ00";""
"53879";"T001038";"GM0736";"2019JJ00";"   44059"
"53939";"T001038";"GM1674";"2019JJ00";"   77032"
"53999";"T001038";"GM0838";"2019JJ00";""
"54059";"T001038";"GM0959";"2019JJ00";""
"54119";"T001038";"GM0839";"2019JJ00";""
"54179";"T001038";"GM0276";"2019JJ00";""
"54239";"T001038";"GM0599";"2019JJ00";"  644618"
"54299";"T001038";"GM0600";"2019JJ00";""
"54359";"T001038";"GM0277";"2019JJ00";"    1654"
"54419";"T001038";"GM0840";"2019JJ00";"   22572"
"54479";"T001038";"GM0127";"2019JJ00";""
"54539";"T001038";"GM0128";"2019JJ00";""
"54599";"T001038";"GM0278";"2019JJ00";""
"54659";"T001038";"GM1164";"2019JJ00";""
"54719";"T001038";"GM0704";"2019JJ00";""
"54779";"T001038";"GM0604";"2019JJ00";""
"54839";"T001038";"GM0960";"2019JJ00";""
"54899";"T001038";"GM0441";"2019JJ00";"   46553"
"54959";"T001038";"GM0843";"2019JJ00";""
"55019";"T001038";"GM1169";"2019JJ00";""
"55079";"T001038";"GM0139";"2019JJ00";""
"55139";"T001038";"GM0039";"2019JJ00";""
"55199";"T001038";"GM0442";"2019JJ00";""
"55259";"T001038";"GM0605";"2019JJ00";""
"55319";"T001038";"GM0458";"2019JJ00";""
"55379";"T001038";"GM0443";"2019JJ00";""
"55439";"T001038";"GM0705";"2019JJ00";""
"55499";"T001038";"GM0279";"2019JJ00";"    9873"
"55559";"T001038";"GM0606";"2019JJ00";"   77999"
"55619";"T001038";"GM0088";"2019JJ00";"     936"
"55679";"T001038";"GM0844";"2019JJ00";""
"55739";"T001038";"GM0961";"2019JJ00";""
"55799";"T001038";"GM0962";"2019JJ00";""
"55859";"T001038";"GM0963";"2019JJ00";""
"55919";"T001038";"GM0607";"2019JJ00";""
"55979";"T001038";"GM0706";"2019JJ00";""
"56039";"T001038";"GM0129";"2019JJ00";""
"56099";"T001038";"GM0608";"2019JJ00";""
"56159";"T001038";"GM0609";"2019JJ00";""
"56219";"T001038";"GM0444";"2019JJ00";""
"56279";"T001038";"GM1676";"2019JJ00";"   33779"
"56339";"T001038";"GM1175";"2019JJ00";""
"56399";"T001038";"GM1176";"2019JJ00";""
"56459";"T001038";"GM0964";"2019JJ00";""
"56519";"T001038";"GM0447";"2019JJ00";""
"56579";"T001038";"GM0965";"2019JJ00";"   10516"
"56639";"T001038";"GM1702";"2019JJ00";"   11606"
"56699";"T001038";"GM0966";"2019JJ00";""
"56759";"T001038";"GM0709";"2019JJ00";""
"56819";"T001038";"GM1179";"2019JJ00";""
"56879";"T001038";"GM0445";"2019JJ00";""
"56939";"T001038";"GM0967";"2019JJ00";""
"56999";"T001038";"GM0446";"2019JJ00";""
"57059";"T001038";"GM0712";"2019JJ00";""
"57119";"T001038";"GM0708";"2019JJ00";""
"57179";"T001038";"GM0711";"2019JJ00";""
"57239";"T001038";"GM0845";"2019JJ00";"   28991"
"57299";"T001038";"GM0846";"2019JJ00";""
"57359";"T001038";"GM0968";"2019JJ00";""
"57419";"T001038";"GM1883";"2019JJ00";"   92661"
"57479";"T001038";"GM0051";"2019JJ00";""
"57539";"T001038";"GM0130";"2019JJ00";""
"57599";"T001038";"GM0969";"2019JJ00";""
"57659";"T001038";"GM0610";"2019JJ00";"   25026"
"57719";"T001038";"GM0040";"2019JJ00";""
"57779";"T001038";"GM0089";"2019JJ00";""
"57839";"T001038";"GM1714";"2019JJ00";"   23386"
"57899";"T001038";"GM0713";"2019JJ00";""
"57959";"T001038";"GM1698";"2019JJ00";""
"58019";"T001038";"GM0090";"2019JJ00";"   55938"
"58079";"T001038";"GM0131";"2019JJ00";""
"58139";"T001038";"GM0091";"2019JJ00";""
"58199";"T001038";"GM0341";"2019JJ00";""
"58259";"T001038";"GM0342";"2019JJ00";"   46194"
"58319";"T001038";"GM0847";"2019JJ00";"   19322"
"58379";"T001038";"GM1184";"2019JJ00";""
"58439";"T001038";"GM0848";"2019JJ00";"   16904"
"58499";"T001038";"GM0970";"2019JJ00";""
"58559";"T001038";"GM0612";"2019JJ00";""
"58619";"T001038";"GM0849";"2019JJ00";""
"58679";"T001038";"GM1691";"2019JJ00";""
"58739";"T001038";"GM1188";"2019JJ00";""
"58799";"T001038";"GM0179";"2019JJ00";""
"58859";"T001038";"GM0037";"2019JJ00";"   31789"
"58919";"T001038";"GM0850";"2019JJ00";""
"58979";"T001038";"GM0180";"2019JJ00";"   17003"
"59039";"T001038";"GM0714";"2019JJ00";""
"59099";"T001038";"GM0092";"2019JJ00";""
"59159";"T001038";"GM0532";"2019JJ00";"   21706"
"59219";"T001038";"GM0041";"2019JJ00";""
"59279";"T001038";"GM0851";"2019JJ00";"   25054"
"59339";"T001038";"GM1376";"2019JJ00";""
"59399";"T001038";"GM0280";"2019JJ00";""
"59459";"T001038";"GM0181";"2019JJ00";""
"59519";"T001038";"GM1708";"2019JJ00";"   43940"
"59579";"T001038";"GM0182";"2019JJ00";""
"59639";"T001038";"GM0971";"2019JJ00";"   24961"
"59699";"T001038";"GM1195";"2019JJ00";""
"59759";"T001038";"GM0972";"2019JJ00";""
"59819";"T001038";"GM1904";"2019JJ00";"   64336"
"59879";"T001038";"GM1196";"2019JJ00";""
"59939";"T001038";"GM0615";"2019JJ00";""
"59999";"T001038";"GM0343";"2019JJ00";""
"60059";"T001038";"GM0973";"2019JJ00";""
"60119";"T001038";"GM0616";"2019JJ00";""
"60179";"T001038";"GM0617";"2019JJ00";""
"60239";"T001038";"GM1900";"2019JJ00";"   89710"
"60299";"T001038";"GM0974";"2019JJ00";""
"60359";"T001038";"GM0975";"2019JJ00";""
"60419";"T001038";"GM0976";"2019JJ00";""
"60479";"T001038";"GM0853";"2019JJ00";""
"60539";"T001038";"GM0042";"2019JJ00";""
"60599";"T001038";"GM0715";"2019JJ00";"   54589"
"60659";"T001038";"GM0093";"2019JJ00";"    4890"
"60719";"T001038";"GM0854";"2019JJ00";""
"60779";"T001038";"GM0448";"2019JJ00";"   13547"
"60839";"T001038";"GM1525";"2019JJ00";"   37061"
"60899";"T001038";"GM0716";"2019JJ00";"   25780"
"60959";"T001038";"GM0977";"2019JJ00";""
"61019";"T001038";"GM0281";"2019JJ00";"   41978"
"61079";"T001038";"GM0618";"2019JJ00";""
"61139";"T001038";"GM0094";"2019JJ00";""
"61199";"T001038";"GM0855";"2019JJ00";"  217259"
"61259";"T001038";"GM0183";"2019JJ00";"   21276"
"61319";"T001038";"GM1204";"2019JJ00";""
"61379";"T001038";"GM1205";"2019JJ00";""
"61439";"T001038";"GM1700";"2019JJ00";"   33792"
"61499";"T001038";"GM0449";"2019JJ00";""
"61559";"T001038";"GM1730";"2019JJ00";"   33698"
"61619";"T001038";"GM0737";"2019JJ00";"   31780"
"61679";"T001038";"GM0978";"2019JJ00";""
"61739";"T001038";"GM0282";"2019JJ00";""
"61799";"T001038";"GM0856";"2019JJ00";"   41782"
"61859";"T001038";"GM0857";"2019JJ00";""
"61919";"T001038";"GM0450";"2019JJ00";"   13528"
"61979";"T001038";"GM0451";"2019JJ00";"   29424"
"62039";"T001038";"GM0043";"2019JJ00";""
"62099";"T001038";"GM0044";"2019JJ00";""
"62159";"T001038";"GM0979";"2019JJ00";""
"62219";"T001038";"GM0045";"2019JJ00";""
"62279";"T001038";"GM0184";"2019JJ00";"   20776"
"62339";"T001038";"GM0980";"2019JJ00";""
"62399";"T001038";"GM0452";"2019JJ00";""
"62459";"T001038";"GM0046";"2019JJ00";""
"62519";"T001038";"GM0095";"2019JJ00";""
"62579";"T001038";"GM0344";"2019JJ00";"  352866"
"62639";"T001038";"GM1581";"2019JJ00";"   49515"
"62699";"T001038";"GM0981";"2019JJ00";"   10092"
"62759";"T001038";"GM0283";"2019JJ00";""
"62819";"T001038";"GM0619";"2019JJ00";""
"62879";"T001038";"GM0994";"2019JJ00";"   16470"
"62939";"T001038";"GM0982";"2019JJ00";""
"62999";"T001038";"GM0720";"2019JJ00";""
"63059";"T001038";"GM0858";"2019JJ00";"   30910"
"63119";"T001038";"GM0284";"2019JJ00";""
"63179";"T001038";"GM0859";"2019JJ00";""
"63239";"T001038";"GM0047";"2019JJ00";"   27491"
"63299";"T001038";"GM0345";"2019JJ00";"   65589"
"63359";"T001038";"GM0717";"2019JJ00";"   21835"
"63419";"T001038";"GM0860";"2019JJ00";""
"63479";"T001038";"GM0861";"2019JJ00";"   45337"
"63539";"T001038";"GM0453";"2019JJ00";"   68348"
"63599";"T001038";"GM0454";"2019JJ00";""
"63659";"T001038";"GM0983";"2019JJ00";"  101603"
"63719";"T001038";"GM0984";"2019JJ00";"   43326"
"63779";"T001038";"GM0862";"2019JJ00";""
"63839";"T001038";"GM0620";"2019JJ00";""
"63899";"T001038";"GM0863";"2019JJ00";""
"63959";"T001038";"GM0621";"2019JJ00";""
"64019";"T001038";"GM1961";"2019JJ00";"   55712"
"64079";"T001038";"GM0346";"2019JJ00";""
"64139";"T001038";"GM0622";"2019JJ00";"   72404"
"64199";"T001038";"GM0048";"2019JJ00";""
"64259";"T001038";"GM0132";"2019JJ00";""
"64319";"T001038";"GM0347";"2019JJ00";""
"64379";"T001038";"GM0096";"2019JJ00";"    1138"
"64439";"T001038";"GM0864";"2019JJ00";""
"64499";"T001038";"GM0718";"2019JJ00";"   44371"
"64559";"T001038";"GM0623";"2019JJ00";""
"64619";"T001038";"GM0985";"2019JJ00";""
"64679";"T001038";"GM0986";"2019JJ00";"   12452"
"64739";"T001038";"GM0719";"2019JJ00";""
"64799";"T001038";"GM0185";"2019JJ00";""
"64859";"T001038";"GM0624";"2019JJ00";""
"64919";"T001038";"GM0625";"2019JJ00";""
"64979";"T001038";"GM0626";"2019JJ00";"   25479"
"65039";"T001038";"GM0285";"2019JJ00";"   24417"
"65099";"T001038";"GM0286";"2019JJ00";""
"65159";"T001038";"GM1213";"2019JJ00";""
"65219";"T001038";"GM0348";"2019JJ00";""
"65279";"T001038";"GM0133";"2019JJ00";""
"65339";"T001038";"GM0186";"2019JJ00";""
"65399";"T001038";"GM1214";"2019JJ00";""
"65459";"T001038";"GM0865";"2019JJ00";"   26396"
"65519";"T001038";"GM0287";"2019JJ00";""
"65579";"T001038";"GM1949";"2019JJ00";"   46039"
"65639";"T001038";"GM0866";"2019JJ00";"   17247"
"65699";"T001038";"GM0867";"2019JJ00";"   48240"
"65759";"T001038";"GM0721";"2019JJ00";""
"65819";"T001038";"GM0288";"2019JJ00";""
"65879";"T001038";"GM1217";"2019JJ00";""
"65939";"T001038";"GM0627";"2019JJ00";"   28316"
"65999";"T001038";"GM0289";"2019JJ00";"   38774"
"66059";"T001038";"GM0290";"2019JJ00";""
"66119";"T001038";"GM0187";"2019JJ00";""
"66179";"T001038";"GM0868";"2019JJ00";""
"66239";"T001038";"GM0987";"2019JJ00";""
"66299";"T001038";"GM0455";"2019JJ00";""
"66359";"T001038";"GM0049";"2019JJ00";""
"66419";"T001038";"GM0456";"2019JJ00";""
"66479";"T001038";"GM0628";"2019JJ00";""
"66539";"T001038";"GM0291";"2019JJ00";""
"66599";"T001038";"GM0869";"2019JJ00";""
"66659";"T001038";"GM0629";"2019JJ00";"   26211"
"66719";"T001038";"GM0630";"2019JJ00";""
"66779";"T001038";"GM0852";"2019JJ00";"   17315"
"66839";"T001038";"GM0722";"2019JJ00";""
"66899";"T001038";"GM1220";"2019JJ00";""
"66959";"T001038";"GM0188";"2019JJ00";""
"67019";"T001038";"GM0988";"2019JJ00";"   49842"
"67079";"T001038";"GM0457";"2019JJ00";"   19334"
"67139";"T001038";"GM1221";"2019JJ00";""
"67199";"T001038";"GM0292";"2019JJ00";""
"67259";"T001038";"GM0723";"2019JJ00";""
"67319";"T001038";"GM0870";"2019JJ00";""
"67379";"T001038";"GM1223";"2019JJ00";""
"67439";"T001038";"GM0459";"2019JJ00";""
"67499";"T001038";"GM0989";"2019JJ00";""
"67559";"T001038";"GM1960";"2019JJ00";"   50697"
"67619";"T001038";"GM0668";"2019JJ00";"   19076"
"67679";"T001038";"GM0097";"2019JJ00";""
"67739";"T001038";"GM0724";"2019JJ00";""
"67799";"T001038";"GM0134";"2019JJ00";""
"67859";"T001038";"GM0871";"2019JJ00";""
"67919";"T001038";"GM0558";"2019JJ00";""
"67979";"T001038";"GM1969";"2019JJ00";"   63031"
"68039";"T001038";"GM0725";"2019JJ00";""
"68099";"T001038";"GM1701";"2019JJ00";"   19348"
"68159";"T001038";"GM0293";"2019JJ00";"   14944"
"68219";"T001038";"GM1950";"2019JJ00";"   25199"
"68279";"T001038";"GM0726";"2019JJ00";""
"68339";"T001038";"GM1783";"2019JJ00";"  108603"
"68399";"T001038";"GM0631";"2019JJ00";""
"68459";"T001038";"GM0098";"2019JJ00";"   25840"
"68519";"T001038";"GM0614";"2019JJ00";"   14626"
"68579";"T001038";"GM0460";"2019JJ00";""
"68639";"T001038";"GM0461";"2019JJ00";""
"68699";"T001038";"GM0189";"2019JJ00";"   24351"
"68759";"T001038";"GM0462";"2019JJ00";""
"68819";"T001038";"GM0463";"2019JJ00";""
"68879";"T001038";"GM0464";"2019JJ00";""
"68939";"T001038";"GM0296";"2019JJ00";"   40951"
"68999";"T001038";"GM1696";"2019JJ00";"   24013"
"69059";"T001038";"GM0469";"2019JJ00";""
"69119";"T001038";"GM0470";"2019JJ00";""
"69179";"T001038";"GM0190";"2019JJ00";""
"69239";"T001038";"GM0135";"2019JJ00";""
"69299";"T001038";"GM0352";"2019JJ00";"   23762"
"69359";"T001038";"GM0876";"2019JJ00";""
"69419";"T001038";"GM0991";"2019JJ00";""
"69479";"T001038";"GM0992";"2019JJ00";""
"69539";"T001038";"GM0634";"2019JJ00";""
"69599";"T001038";"GM1225";"2019JJ00";""
"69659";"T001038";"GM0872";"2019JJ00";""
"69719";"T001038";"GM0349";"2019JJ00";""
"69779";"T001038";"GM0350";"2019JJ00";""
"69839";"T001038";"GM0465";"2019JJ00";""
"69899";"T001038";"GM0052";"2019JJ00";""
"69959";"T001038";"GM0053";"2019JJ00";""
"70019";"T001038";"GM0294";"2019JJ00";"   28903"
"70079";"T001038";"GM0295";"2019JJ00";""
"70139";"T001038";"GM0727";"2019JJ00";""
"70199";"T001038";"GM0990";"2019JJ00";""
"70259";"T001038";"GM0873";"2019JJ00";"   21866"
"70319";"T001038";"GM0632";"2019JJ00";"   52197"
"70379";"T001038";"GM0466";"2019JJ00";""
"70439";"T001038";"GM1690";"2019JJ00";"   24110"
"70499";"T001038";"GM0728";"2019JJ00";""
"70559";"T001038";"GM0099";"2019JJ00";""
"70619";"T001038";"GM0100";"2019JJ00";""
"70679";"T001038";"GM0467";"2019JJ00";""
"70739";"T001038";"GM0880";"2019JJ00";"   16329"
"70799";"T001038";"GM0468";"2019JJ00";""
"70859";"T001038";"GM0633";"2019JJ00";""
"70919";"T001038";"GM0351";"2019JJ00";"   13166"
"70979";"T001038";"GM0874";"2019JJ00";""
"71039";"T001038";"GM0875";"2019JJ00";""
"71099";"T001038";"GM0710";"2019JJ00";""
"71159";"T001038";"GM0101";"2019JJ00";""
"71219";"T001038";"GM0683";"2019JJ00";""
"71279";"T001038";"GM0729";"2019JJ00";""
"71339";"T001038";"GM0731";"2019JJ00";""
"71399";"T001038";"GM0471";"2019JJ00";""
"71459";"T001038";"GM0472";"2019JJ00";""
"71519";"T001038";"GM0479";"2019JJ00";"  155885"
"71579";"T001038";"GM0297";"2019JJ00";"   28451"
"71639";"T001038";"GM0054";"2019JJ00";""
"71699";"T001038";"GM0473";"2019JJ00";"   17011"
"71759";"T001038";"GM0707";"2019JJ00";""
"71819";"T001038";"GM0877";"2019JJ00";""
"71879";"T001038";"GM0478";"2019JJ00";""
"71939";"T001038";"GM0050";"2019JJ00";"   22309"
"71999";"T001038";"GM0354";"2019JJ00";""
"72059";"T001038";"GM0355";"2019JJ00";"   63934"
"72119";"T001038";"GM0298";"2019JJ00";""
"72179";"T001038";"GM0299";"2019JJ00";"   43488"
"72239";"T001038";"GM0878";"2019JJ00";""
"72299";"T001038";"GM0635";"2019JJ00";""
"72359";"T001038";"GM0636";"2019JJ00";""
"72419";"T001038";"GM1666";"2019JJ00";""
"72479";"T001038";"GM0732";"2019JJ00";""
"72539";"T001038";"GM0476";"2019JJ00";""
"72599";"T001038";"GM0300";"2019JJ00";""
"72659";"T001038";"GM0637";"2019JJ00";"  124944"
"72719";"T001038";"GM0638";"2019JJ00";"    8450"
"72779";"T001038";"GM1236";"2019JJ00";""
"72839";"T001038";"GM1237";"2019JJ00";""
"72899";"T001038";"GM0474";"2019JJ00";""
"72959";"T001038";"GM0639";"2019JJ00";""
"73019";"T001038";"GM1240";"2019JJ00";""
"73079";"T001038";"GM0734";"2019JJ00";""
"73139";"T001038";"GM0056";"2019JJ00";""
"73199";"T001038";"GM0640";"2019JJ00";""
"73259";"T001038";"GM0136";"2019JJ00";""
"73319";"T001038";"GM1892";"2019JJ00";"   42762"
"73379";"T001038";"GM0137";"2019JJ00";""
"73439";"T001038";"GM0735";"2019JJ00";""
"73499";"T001038";"GM0879";"2019JJ00";"   21612"
"73559";"T001038";"GM0301";"2019JJ00";"   47609"
"73619";"T001038";"GM0475";"2019JJ00";""
"73679";"T001038";"GM1244";"2019JJ00";""
"73739";"T001038";"GM0641";"2019JJ00";""
"73799";"T001038";"GM1896";"2019JJ00";"   22503"
"73859";"T001038";"GM0192";"2019JJ00";""
"73919";"T001038";"GM0138";"2019JJ00";""
"73979";"T001038";"GM0642";"2019JJ00";"   44639"
"74039";"T001038";"GM0193";"2019JJ00";"  127497"
"74099";"T001038";"GM1245";"2019JJ00";""
"74159";"T001038";"GM0997";"2019JJ00";""
"74219";"T001038";"GM0999";"2019JJ00";""
